kod_stacji,nazwa_stacji,lon,lat,temperatura_gruntu,temperatura_gruntu_data,wiatr_kierunek,wiatr_kierunek_data,wiatr_srednia_predkosc,wiatr_srednia_predkosc_data,wiatr_predkosc_maksymalna,wiatr_predkosc_maksymalna_data,wilgotnosc_wzgledna,wilgotnosc_wzgledna_data,wiatr_poryw_10min,wiatr_poryw_10min_data,opad_10min,opad_10min_data
251140110,SANICE,14.975833,51.406111,5.4,2025-01-28 17:50:00,238.5,2025-01-28 17:50:00,1.7,2025-01-28 17:50:00,2.7,2025-01-28 17:50:00,96.4,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253150070,ŁABĘDZIE,15.809167,53.650556,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
253160020,OSÓWKO,16.068056,53.905556,,,,,,,,,,,,,,
353150210,RESKO-SMÓLSKO,15.393333,53.763611,5.1,2025-01-28 17:50:00,89,2025-01-28 17:50:00,1.7,2025-01-28 17:50:00,2.2,2025-01-28 17:50:00,96,2025-01-28 17:50:00,,,0.1,2025-01-28 17:50:00
354150100,KOŁOBRZEG-DŹWIRZYNO,15.388889,54.158333,5.5,2025-01-28 17:50:00,103,2025-01-28 17:50:00,2.2,2025-01-28 17:50:00,4.4,2025-01-28 17:50:00,97,2025-01-28 17:50:00,,,0.1,2025-01-28 17:50:00
354160115,USTKA,16.854167,54.588333,5.2,2025-01-28 17:50:00,130,2025-01-28 17:50:00,0.8,2025-01-28 17:50:00,1,2025-01-28 17:50:00,93,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
354170125,LĘBORK,17.756944,54.553056,6.9,2025-01-28 17:50:00,98,2025-01-28 17:50:00,1.1,2025-01-28 17:50:00,1.9,2025-01-28 17:50:00,93,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254160110,MIASTKO,16.980278,54.015556,5.12,2025-01-28 17:50:00,145,2025-01-28 17:50:00,0,2025-01-28 17:50:00,0.7,2025-01-28 17:50:00,97.69,2025-01-28 17:50:00,,,0.1,2025-01-28 17:50:00
254160020,DARŁOWO,16.368333,54.433333,5.7,2025-01-28 17:50:00,73,2025-01-28 17:50:00,1,2025-01-28 17:50:00,1.5,2025-01-28 17:50:00,97,2025-01-28 17:50:00,,,0.2,2025-01-28 17:50:00
254180260,GDAŃSK-PORT PÓŁNOCNY,18.697778,54.399722,6.1,2025-01-28 17:50:00,125,2025-01-28 17:50:00,2.5,2025-01-28 17:50:00,3.8,2025-01-28 17:50:00,91,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254170040,KARŻNICZKA,17.228611,54.4875,6.7,2025-01-28 17:50:00,110,2025-01-28 17:50:00,2.2,2025-01-28 17:50:00,3.3,2025-01-28 17:50:00,95,2025-01-28 17:50:00,,,0.2,2025-01-28 17:50:00
254180090,GDAŃSK-RĘBIECHOWO,18.486667,54.371111,,,114,2025-01-28 17:50:00,3.3,2025-01-28 17:50:00,4.4,2025-01-28 17:50:00,95,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254140010,DZIWNÓW,14.731667,54.022222,5.5,2025-01-28 17:50:00,142,2025-01-28 17:50:00,1.1,2025-01-28 17:50:00,1.6,2025-01-28 17:50:00,96.4,2025-01-28 17:50:00,,,0.1,2025-01-28 17:50:00
253140010,WOLIN,14.615833,53.8375,,,,,,,,,,,,,0,2025-01-28 17:50:00
253150130,LISOWO,15.301389,53.430833,,,,,,,,,,,,,0,2025-01-28 17:50:00
353140205,SZCZECIN,14.622778,53.395278,5.1,2025-01-28 17:50:00,218,2025-01-28 17:50:00,1.6,2025-01-28 17:50:00,2,2025-01-28 17:50:00,99,2025-01-28 17:50:00,,,0.1,2025-01-28 17:50:00
353140200,ŚWINOUJŚCIE,14.242222,53.923333,5.2,2025-01-28 17:50:00,171,2025-01-28 17:50:00,2.9,2025-01-28 17:50:00,4.7,2025-01-28 17:50:00,93,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253140110,GRYFINO,14.484444,53.256944,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
253140040,TRZEBIEŻ,14.513889,53.663056,5.1,2025-01-28 17:50:00,165,2025-01-28 17:50:00,2.9,2025-01-08 12:50:00,5.5,2025-01-08 12:50:00,99.37,2025-01-28 17:50:00,,,0.2,2025-01-28 17:50:00
253150190,PRZELEWICE,15.082222,53.104167,3.5,2024-12-23 13:50:00,0,2025-01-28 17:50:00,0,2025-01-28 17:50:00,0,2025-01-28 17:50:00,97.9,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
353170235,CHOJNICE,17.5325,53.715278,6.5,2025-01-28 17:50:00,109,2025-01-28 17:50:00,1.9,2025-01-28 17:50:00,2.8,2025-01-28 17:50:00,93.2,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253170060,ZAPĘDOWO,17.840278,53.704167,,,,,,,,,,,,,0,2025-01-28 17:50:00
253180040,STAROGARD GDAŃSKI,18.548889,53.982222,7.1,2025-01-28 17:50:00,118,2025-01-28 17:50:00,1.9,2025-01-28 17:50:00,3.3,2025-01-28 17:50:00,88.33,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253180060,CZARNA WODA,18.092778,53.840556,,,,,,,,,,,,,0,2025-01-28 17:50:00
253180090,ŚLIWICE,18.175833,53.704722,6.46,2025-01-28 17:50:00,264,2025-01-16 06:20:00,5,2025-01-16 06:20:00,2.7,2025-01-28 17:50:00,89.92,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253180150,GRUDZIĄDZ,18.709444,53.4375,7.45,2025-01-28 17:50:00,202,2025-01-28 17:50:00,4.5,2025-01-28 17:50:00,6.1,2025-01-28 17:50:00,89.18,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253180220,BYDGOSZCZ,18.045833,53.173611,6.78,2025-01-28 17:50:00,130,2025-01-28 17:50:00,0.3,2025-01-28 17:50:00,1.8,2025-01-28 17:50:00,94.73,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
353180250,TORUŃ,18.595556,53.041944,7.9,2025-01-28 17:50:00,103,2025-01-28 17:50:00,2.4,2025-01-28 17:50:00,4.2,2025-01-28 17:50:00,89,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254170140,KOŚCIERZYNA,17.961944,54.128611,6.2,2025-01-28 17:50:00,98.5,2025-01-28 17:50:00,1.5,2025-01-28 17:50:00,2.7,2025-01-28 17:50:00,93.3,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253180020,RADOSTOWO,18.747222,53.989444,6.8,2025-01-28 17:50:00,141,2025-01-28 17:50:00,2.2,2025-01-28 17:50:00,,,91,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
354180155,GDAŃSK-ŚWIBNO,18.934444,54.333611,7.2,2025-01-28 17:50:00,99,2025-01-28 17:50:00,4.3,2025-01-28 17:50:00,5.5,2025-01-28 17:50:00,87,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250190140,ŻARKI,19.380278,50.64,,,,,,,,,,,,,0,2025-01-28 17:50:00
252180260,TUREK,18.498333,52.010278,,,,,,,,,,,,,0,2025-01-28 17:50:00
351180435,KALISZ,18.080833,51.781111,9,2025-01-28 17:50:00,133,2025-01-28 17:50:00,2.8,2025-01-28 17:50:00,4.2,2025-01-28 17:50:00,80,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
352180345,KOŁO-RADOSZEWICE,18.706111,52.361944,8.2,2025-01-28 17:50:00,139,2025-01-28 17:50:00,3.9,2025-01-28 17:50:00,5.8,2025-01-28 17:50:00,79,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
352160330,POZNAŃ-ŁAWICA,16.834722,52.416667,6.2,2025-01-28 17:50:00,75,2025-01-28 17:50:00,1.3,2025-01-28 17:50:00,2,2025-01-28 17:50:00,96.2,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
351180455,WIELUŃ,18.556667,51.210278,8.9,2025-01-28 17:50:00,115,2025-01-28 17:50:00,1.9,2025-01-28 17:50:00,3.2,2025-01-28 17:50:00,80,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
350190550,CZĘSTOCHOWA,19.091667,50.811944,8.8,2025-01-28 17:50:00,139,2025-01-28 17:50:00,1.9,2025-01-28 17:50:00,3.3,2025-01-28 17:50:00,72,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250190170,KRĘCIWILK,19.370278,50.545278,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180020,ZBIERSK,18.150278,51.943333,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180040,PODDĘBICE,18.959722,51.885556,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180050,LISKÓW,18.41,51.835278,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180140,ZŁOCZEW,18.599167,51.421111,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180190,SIEMIANICE,18.143056,51.182778,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180240,JASTRZYGOWICE,18.456944,51.001111,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180160,OSJAKÓW,18.783611,51.283056,,,,,,,,,,,,,0,2025-01-28 17:50:00
252180210,KŁODAWA,18.915833,52.250833,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180150,MIRKÓW,18.146389,51.310278,,,,,,,,,,,,,0,2025-01-28 17:50:00
252170180,WRZEŚNIA,17.5925,52.315,,,,,,,,,,,,,0,2025-01-28 17:50:00
351190465,ŁÓDŹ-LUBLINEK,19.387222,51.718333,10.1,2025-01-28 17:50:00,131,2025-01-28 17:50:00,3,2025-01-28 17:50:00,5.4,2025-01-28 17:50:00,71,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
252170210,KÓRNIK,17.101944,52.245278,5.4,2025-01-24 10:20:00,175,2025-01-24 10:20:00,2.1,2025-01-24 10:20:00,4.1,2025-01-24 10:20:00,72,2025-01-24 10:20:00,,,0,2025-01-24 10:20:00
251190220,DOBRYSZYCE,19.408333,51.1475,8,2025-01-28 17:50:00,132,2025-01-28 17:50:00,3.8,2025-01-28 17:50:00,5.4,2025-01-28 17:50:00,75.5,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251180330,DZIAŁOSZYN,18.873889,51.12,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180310,KIEŁCZYGŁÓW,18.985,51.237222,,,,,,,,,,,,,0,2025-01-28 17:50:00
251180320,KRASZEWICE,18.204722,51.530278,,,,,,,,,,,,,0,2025-01-28 17:50:00
252170330,NOWA WIEŚ PODGÓRNA,17.589167,52.142222,,,,,,,,,,,,,0,2025-01-28 17:50:00
251170360,OSTRÓW WIELKOPOLSKI,17.873333,51.660833,,,,,,,,,,,,,0,2025-01-28 17:50:00
251190210,SZCZERCÓW,19.119167,51.340833,,,,,,,,,,,,,0,2025-01-28 17:50:00
252180290,TULISZKÓW,18.268611,52.067778,,,,,,,,,,,,,0,2025-01-28 17:50:00
252170190,SŁUPCA,17.883333,52.271944,7.58,2025-01-28 17:50:00,105.7,2025-01-28 17:50:00,1.9,2025-01-28 17:50:00,3.1,2025-01-28 17:50:00,86.39,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251170380,WOLA KSIĄŻĘCA,17.589167,51.961389,6.9,2025-01-28 17:50:00,151,2025-01-28 17:50:00,2,2025-01-28 17:50:00,3.7,2025-01-28 17:50:00,87.18,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251190190,ŁASK,19.178611,51.585556,,,,,,,,,,,,,0,2025-01-28 17:50:00
250180580,DRONIOWICE,18.808056,50.695278,10.3,2025-01-28 17:50:00,157,2025-01-28 17:50:00,2.1,2025-01-28 17:50:00,3.8,2025-01-28 17:50:00,68,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251180350,SIERADZ-DZIGORZEW,18.704722,51.624167,9.4,2025-01-28 17:50:00,139,2025-01-28 17:50:00,4.3,2025-01-28 17:50:00,6.5,2025-01-28 17:50:00,72.3,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250190010,JANUSZEWICE,19.961111,50.941944,,,,,,,,,,,,,0,2025-01-28 17:50:00
251200220,WŁOCHÓW,20.612222,51.098889,,,,,,,,,,,,,0,2025-01-28 17:50:00
251200250,SUCHEDNIÓW,20.830556,51.049722,,,,,,,,,,,,,0,2025-01-28 17:50:00
251210230,STARACHOWICE,21.055833,51.041667,,,,,,,,,,,,,0,2025-01-28 17:50:00
251210240,BRODY IŁŻECKIE,21.196944,51.018611,,,,,,,,,,,,,0,2025-01-28 17:50:00
251220040,RADZYŃ PODLASKI,22.600833,51.769167,,,,,,,,,,,,,0,2025-01-28 17:50:00
251200150,ŁAZISKA,20.925833,51.323889,7.97,2025-01-28 17:50:00,128,2025-01-28 17:50:00,2.3,2025-01-23 10:50:00,4.5,2025-01-28 17:50:00,77.12,2025-01-28 17:50:00,,,0,2025-01-28 17:20:00
252210240,WIELGOLAS,21.723889,52.037222,,,,,,,,,,,,,0,2025-01-28 17:50:00
350230595,ZAMOŚĆ,23.205556,50.698333,9.2,2025-01-28 17:50:00,152,2025-01-28 17:50:00,3.2,2025-01-28 17:50:00,4.8,2025-01-28 17:50:00,60,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
351210488,KOZIENICE,21.543611,51.564722,5.3,2025-01-28 17:50:00,134,2025-01-28 17:50:00,1.6,2025-01-28 17:50:00,2.6,2025-01-28 17:50:00,93,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250200040,BODZENTYN,20.951389,50.946944,8.4,2025-01-28 17:50:00,136,2025-01-28 17:50:00,,,,,72.5,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250210020,NOSÓW,21.219167,50.919167,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210030,ANNOPOL,21.834167,50.889444,,,,,,,,,,,,,0,2025-01-28 17:50:00
250220030,WYSOKIE,22.666944,50.917778,10.77,2025-01-28 17:50:00,172,2025-01-28 17:50:00,2.3,2025-01-28 17:50:00,4.5,2025-01-28 17:50:00,63.79,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251190160,PRZEDBÓRZ,19.875278,51.090556,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
251200080,BIAŁOBRZEGI,20.940278,51.648333,8.8,2025-01-28 17:50:00,138.5,2025-01-28 17:50:00,3.2,2025-01-28 17:50:00,5,2025-01-28 17:50:00,75.8,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251200130,OPOCZNO,20.234444,51.378889,,,,,,,,,,,,,0,2025-01-28 17:50:00
251200140,RUSZKOWICE,20.665833,51.339167,,,,,,,,,,,,,0,2025-01-28 17:50:00
251200240,STANOWISKA,20.371389,51.041944,,,,,,,,,,,,,0,2025-01-28 17:50:00
352200375,WARSZAWA-OKĘCIE,20.961111,52.162778,,,122,2025-01-28 17:50:00,3.1,2025-01-28 17:50:00,4.5,2025-01-28 17:50:00,80,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250190210,PILICA,19.646944,50.459722,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210050,ŚWIĘTY KRZYŻ,21.051389,50.859444,6.88,2025-01-28 17:50:00,185,2025-01-28 17:50:00,7.4,2025-01-28 17:50:00,13.7,2025-01-28 17:50:00,84.61,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251200170,CHEŁSTY,20.148611,51.215833,,,,,,,,,,,,,0,2025-01-28 17:50:00
351220495,LUBLIN-RADAWIEC,22.393056,51.216667,9.3,2025-01-28 17:50:00,176,2025-01-28 17:50:00,3.2,2025-01-28 17:50:00,5.4,2025-01-28 17:50:00,70,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250190080,WĄSOSZ,19.685833,50.7375,,,,,,,,,,,,,0,2025-01-28 17:50:00
251200270,DĄBRÓWKA STARA,20.736944,51.780278,7.3,2025-01-28 17:50:00,312,2025-01-28 17:50:00,3.2,2025-01-28 17:50:00,4.2,2025-01-28 17:50:00,83.83,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
252200150,WARSZAWA-BIELANY,20.963333,52.281389,8,2025-01-28 17:50:00,126,2025-01-28 17:50:00,3,2025-01-28 17:50:00,5.2,2025-01-28 17:50:00,75,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251210040,JARCZEW,21.973333,51.814722,7.5,2025-01-28 17:50:00,148,2025-01-28 17:50:00,2.6,2025-01-28 17:50:00,4.6,2025-01-28 17:50:00,79,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251210120,PUŁAWY,21.966111,51.412778,6.8,2025-01-28 17:50:00,141,2025-01-28 17:50:00,1.6,2025-01-28 17:50:00,3.3,2025-01-28 17:50:00,76,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250210040,NOWA SŁUPIA,21.083333,50.864167,,,,,,,,,,,,,0,2025-01-28 17:50:00
251230120,BEZEK,23.263611,51.177222,8.91,2025-01-28 17:50:00,153,2025-01-28 17:50:00,3.2,2025-01-28 17:50:00,5.3,2025-01-28 17:50:00,69.43,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
251190230,JAROSTY,19.691944,51.4625,,,,,,,,,,,,,0,2025-01-28 17:50:00
252200120,LEGIONOWO,20.956111,52.407778,7.8,2025-01-28 17:50:00,110,2025-01-28 17:50:00,1.8,2025-01-28 17:50:00,3.7,2025-01-28 17:50:00,83,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250180270,ŚWIERKLANIEC,18.9425,50.428889,6.6,2025-01-28 17:50:00,138,2025-01-28 17:50:00,2.4,2025-01-28 17:50:00,3.4,2025-01-28 17:50:00,74.8,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200220,ROZTOKA,20.383333,49.640278,,,,,,,,,,,,,0,2025-01-28 17:50:00
249200240,PTASZKOWA,20.886667,49.600278,9.56,2025-01-28 17:50:00,153,2025-01-28 17:50:00,1.6,2025-01-28 17:50:00,4,2025-01-28 17:50:00,62.29,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200260,ŁĄCKO,20.439444,49.559722,10.08,2025-01-28 17:50:00,221,2025-01-28 17:50:00,3.3,2025-01-28 17:50:00,5.7,2025-01-28 17:50:00,65.44,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200270,TURBACZ,20.118056,49.544722,-0.18,2025-01-28 17:50:00,,,1.5,2025-01-28 17:50:00,4.4,2025-01-28 17:50:00,91.52,2025-01-28 17:50:00,,,0,2024-11-23 10:20:00
249200280,ŁABOWA,20.858611,49.526111,,,,,,,,,,,,,0,2025-01-28 17:50:00
249200330,STUDZIONKI,20.211944,49.495278,5.38,2025-01-28 17:50:00,134,2025-01-28 17:50:00,3,2025-01-28 17:50:00,7,2025-01-28 17:50:00,82.94,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200340,DĘBNO,20.209444,49.465833,5.59,2025-01-28 17:50:00,86,2025-01-28 17:50:00,2.5,2025-01-28 17:50:00,6.1,2025-01-28 17:50:00,77.24,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200350,HUTA,20.956667,49.465,,,,,,,,,,,,,0,2025-01-28 17:50:00
249200360,MIZERNA,20.281944,49.455278,7.41,2025-01-28 17:50:00,101,2025-01-28 17:50:00,3.8,2025-01-28 17:50:00,7.6,2025-01-28 17:50:00,76.11,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200370,KROŚCIENKO,20.431667,49.445556,,,163,2025-01-28 17:50:00,3.2,2025-01-28 17:50:00,5.6,2025-01-28 17:50:00,67.08,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200420,NIEDZICA,20.315833,49.417778,8.04,2025-01-28 17:50:00,126,2025-01-28 17:50:00,3.7,2025-01-28 17:50:00,8.2,2025-01-28 17:50:00,72.31,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200450,BIAŁKA TATRZAŃSKA,20.107222,49.412222,,,,,,,,,,,,,,
249200480,BUKOWINA TATRZAŃSKA,20.098333,49.3375,7.48,2025-01-28 17:50:00,256,2025-01-28 17:50:00,5.1,2025-01-28 17:50:00,8.1,2025-01-28 17:50:00,62.57,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250210130,STASZÓW,21.185,50.595,9.04,2025-01-28 17:50:00,164,2025-01-28 17:50:00,5,2025-01-28 17:50:00,8.1,2025-01-28 17:50:00,68.3,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250210160,MAJDAN KRÓLEWSKI,21.751944,50.366667,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210210,MIELEC,21.432778,50.279444,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210220,KOLBUSZOWA,21.745833,50.262222,11.27,2025-01-28 17:50:00,187,2025-01-28 17:50:00,5.8,2025-01-28 17:50:00,10,2025-01-28 17:50:00,55.99,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249190530,PILSKO,19.318333,49.541111,0.08,2025-01-28 17:50:00,168,2025-01-28 17:50:00,3.6,2025-01-28 17:50:00,9,2025-01-28 17:50:00,89.32,2025-01-28 17:50:00,,,0,2025-01-12 09:20:00
249200120,ROZDZIELE,20.416111,49.785278,8.32,2025-01-28 17:50:00,164,2025-01-28 17:50:00,2.3,2025-01-28 17:50:00,6,2025-01-28 17:50:00,71.41,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200230,GRYBÓW,20.948056,49.619722,,,,,,,,,,,,,0,2025-01-28 17:50:00
250200360,DĄBROWA TARNOWSKA,20.991111,50.186111,,,,,,,,,,,,,0,2025-01-28 17:50:00
249180390,BRENNA-LEŚNICA,18.903056,49.71,,,,,,,,,,,,,0,2025-01-28 17:50:00
249180520,RUDZICA,18.880833,49.853889,,,,,,,,,,,,,0,2025-01-28 17:50:00
249200960,NOWY TARG-KOWANIEC,20.055,49.486389,,,,,,,,,,,,,0,2025-01-28 17:50:00
254220030,GOŁDAP,22.268611,54.308333,6,2025-01-28 17:50:00,144,2025-01-28 17:50:00,5,2025-01-28 17:50:00,8.4,2025-01-28 17:50:00,83.2,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254220060,BANIE MAZURSKIE,22.023056,54.251667,,,,,,,,,,,,,0,2025-01-28 17:50:00
353200272,OLSZTYN,20.421389,53.768611,6,2025-01-28 17:50:00,141,2025-01-28 17:50:00,2.9,2025-01-28 17:50:00,5.5,2025-01-28 17:50:00,92,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
354210185,KĘTRZYN,21.366667,54.067222,6,2025-01-28 17:50:00,123,2025-01-28 17:50:00,4.3,2025-01-28 17:50:00,6.4,2025-01-28 17:50:00,85,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254190050,FROMBORK,19.677222,54.360278,8.24,2025-01-28 17:50:00,124,2025-01-28 17:50:00,2,2025-01-28 17:50:00,4.8,2025-01-28 17:50:00,76.64,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
