kod_stacji,nazwa_stacji,lon,lat,temperatura_gruntu,temperatura_gruntu_data,wiatr_kierunek,wiatr_kierunek_data,wiatr_srednia_predkosc,wiatr_srednia_predkosc_data,wiatr_predkosc_maksymalna,wiatr_predkosc_maksymalna_data,wilgotnosc_wzgledna,wilgotnosc_wzgledna_data,wiatr_poryw_10min,wiatr_poryw_10min_data,opad_10min,opad_10min_data
254190080,PIERZCHAŁY,19.849167,54.300556,,,,,,,,,,,,,0,2025-01-28 17:50:00
254190160,PASŁĘK,19.636111,54.068611,,,,,,,,,,,,,0,2025-01-28 17:50:00
254200040,BARTOSZYCE,20.797778,54.240278,,,,,,,,,,,,,,
254200050,BORNITY,20.050833,54.184444,,,,,,,,,,,,,0,2025-01-28 17:50:00
254200070,KASZUNY,20.339722,54.158333,,,,,,,,,,,,,0,2025-01-28 17:50:00
254210020,WĘGORZEWO,21.734722,54.223889,,,,,,,,,,,,,0,2025-01-28 17:50:00
254200080,LIDZBARK WARMIŃSKI,20.586111,54.135833,6.09,2025-01-28 17:50:00,144,2025-01-28 17:50:00,0,2025-01-28 17:50:00,0,2025-01-28 17:50:00,87.2,2025-01-28 17:50:00,,,0.1,2025-01-28 17:50:00
250160560,STRONIE ŚLĄSKIE,16.866111,50.3025,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
249220340,WOŁOSATE,22.685833,49.064167,7.72,2025-01-28 17:50:00,140,2025-01-28 17:50:00,4.4,2025-01-28 17:50:00,8.4,2025-01-28 17:50:00,54.41,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249220350,WYŻNIAŃSKI WIERCH,22.585833,49.121944,7.2,2025-01-28 17:50:00,111,2025-01-28 17:50:00,5.9,2025-01-28 17:50:00,12.3,2025-01-28 17:50:00,55.4,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249220280,STUPOSIANY,22.683056,49.191667,10.3,2025-01-28 17:50:00,185,2025-01-28 17:50:00,4.6,2025-01-28 17:50:00,9.6,2025-01-28 17:50:00,47,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249220320,POŁONINA WETLIŃSKA,22.551667,49.157778,5,2025-01-28 17:50:00,198,2025-01-28 17:50:00,16.9,2025-01-28 17:50:00,23.9,2025-01-28 17:50:00,66.4,2025-01-28 17:50:00,,,0.2,2025-01-05 07:50:00
249220190,SAKOWCZYK,22.4475,49.314722,,,,,,,,,,,,,0,2025-01-28 17:50:00
249220150,SOLINA-JAWOR,22.468333,49.4,11.61,2025-01-28 17:50:00,205,2025-01-28 17:50:00,3.7,2025-01-28 17:50:00,8.9,2025-01-28 17:50:00,46.19,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249220170,BALIGRÓD-MCHAWA,22.283611,49.353889,10.81,2025-01-28 17:50:00,164,2025-01-28 17:50:00,5.3,2025-01-28 17:50:00,9.2,2025-01-28 17:50:00,48.42,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249220180,KOMAŃCZA,22.063333,49.339167,9.6,2025-01-28 17:50:00,136,2025-01-28 17:50:00,1.8,2025-01-28 17:50:00,5.6,2025-01-28 17:50:00,53,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249210270,WISŁOK WIELKI,21.999167,49.378611,,,,,,,,,,,,,0,2025-01-28 17:50:00
249220140,SZCZAWNE,22.146944,49.398889,,,,,,,,,,,,,0,2025-01-28 17:50:00
249220060,BIRCZA,22.481111,49.687222,12.11,2025-01-28 17:50:00,171,2025-01-28 17:50:00,4.5,2025-01-28 17:50:00,8.5,2025-01-28 17:50:00,45.21,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249210210,PUŁAWY DOLNE,21.907222,49.49,,,,,,,,,,,,,0,2025-01-28 17:50:00
249210190,WISŁOCZEK,21.865556,49.500833,,,,,,,,,,,,,0,2025-01-24 07:50:00
249220110,NOWOTANIEC,22.025278,49.507778,,,,,,,,,,,,,0,2025-01-28 17:50:00
253190370,BĄGART,19.384444,53.991667,,,,,,,,,,,,,0,2025-01-28 17:50:00
253180160,RADZYŃ-FIJEWO,18.946944,53.382778,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
253150330,SŁONOWICE,15.718056,53.716944,,,,,,,,,,,,,0.2,2025-01-28 17:50:00
254170070,BUKOWINA,17.843333,54.422222,6.2,2025-01-28 17:50:00,133,2025-01-28 17:50:00,1.8,2025-01-28 17:50:00,2.8,2025-01-28 17:50:00,92.8,2025-01-28 17:50:00,,,0.1,2025-01-28 17:50:00
252160350,KOPASZEWO,16.818333,52.003333,5.9,2025-01-28 17:50:00,251.3,2025-01-28 17:50:00,1.8,2025-01-28 17:50:00,2.3,2025-01-28 17:50:00,97.7,2025-01-22 10:50:00,,,0,2025-01-28 17:50:00
253210380,TUROWO,21.901667,53.528611,5.2,2025-01-28 17:50:00,100,2025-01-28 17:50:00,2.9,2025-01-28 17:50:00,4.3,2025-01-28 17:50:00,88.6,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254170020,SMOŁDZINO,17.201667,54.667222,,,,,,,,,,,,,0.3,2025-01-28 17:50:00
250170840,MESZNO,17.141389,50.4325,10.4,2025-01-28 17:50:00,233.8,2025-01-28 17:50:00,5.2,2025-01-28 17:50:00,7.7,2025-01-28 17:50:00,71.3,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253230230,ZARZECZANY,23.684444,53.101667,,,,,,,,,,,,,0,2025-01-28 17:50:00
249210370,ROPICA GÓRNA,21.231389,49.596111,,,,,,,,,,,,,0,2025-01-28 17:50:00
250180750,WĄSICE,18.029722,50.985,,,,,,,,,,,,,0,2025-01-28 17:50:00
250170850,KUJAWY,17.803889,50.436944,,,,,,,,,,,,,0,2025-01-28 17:50:00
250160970,ŚNIEŻNIK,16.8325,50.208333,0,2025-01-28 17:50:00,214,2025-01-28 17:50:00,6.1,2025-01-28 17:50:00,11,2025-01-28 17:50:00,99.1,2025-01-28 17:50:00,,,0.1,2025-01-28 17:50:00
250160980,WOLIBÓRZ,16.578056,50.590556,,,,,,,,,,,,,0,2025-01-28 17:50:00
249190970,SIDZINA,19.726944,49.619444,,,,,,,,,,,,,0,2025-01-28 17:50:00
253220370,SAWINO,22.864722,53.168889,,,,,,,,,,,,,0,2025-01-28 17:50:00
249201060,TYLMANOWA,20.3875,49.518056,,,,,,,,,,,,,0,2025-01-28 17:50:00
250180760,STRZELCE OPOLSKIE,18.311111,50.517778,,,,,,,,,,,,,0,2025-01-28 17:50:00
249190990,JORDANÓW,19.841667,49.643056,,,,,,,,,,,,,0,2025-01-28 17:50:00
250160060,SOBÓTKA,16.759444,50.902222,,,,,,,,,,,,,0,2025-01-28 17:50:00
251150450,PIEŃSK,15.040278,51.26,,,,,,,,,,,,,0,2025-01-28 17:50:00
254170280,STRUSZEWO,17.357222,54.178889,6.2,2025-01-28 17:50:00,144,2025-01-28 17:50:00,1,2025-01-28 17:50:00,2,2025-01-28 17:50:00,96.6,2025-01-28 17:50:00,,,0.2,2025-01-28 17:50:00
251190240,WIERZBOWA,19.079444,51.986667,,,,,,,,,,,,,0,2025-01-28 17:50:00
250161070,JODŁÓW,16.771111,50.172778,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
250160940,NOWA WIEŚ,16.745,50.197778,,,,,,,,,,,,,0.2,2025-01-28 17:50:00
250160960,STARY GIERAŁTÓW,16.9175,50.31,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
249190480,LALIKI,19.016111,49.544722,9.1,2025-01-28 17:50:00,209,2025-01-28 17:50:00,3.7,2025-01-28 17:50:00,8.3,2025-01-28 17:50:00,67.61,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249190520,OBIDOWA,19.968611,49.544167,7.1,2025-01-28 17:50:00,146,2025-01-28 17:50:00,4.4,2025-01-28 17:50:00,6.2,2025-01-28 17:50:00,73,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249190620,BAŃSKA WYŻNA,19.973333,49.384167,,,,,,,,,,,,,0,2025-01-28 17:50:00
249200180,LIMANOWA,20.418333,49.693611,9.5,2025-01-28 17:50:00,182,2025-01-28 17:50:00,6.6,2025-01-28 17:50:00,10.4,2025-01-28 17:50:00,67,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249200210,PÓŁRZECZKI,20.215,49.6525,,,,,,,,,,,,,0,2025-01-28 17:50:00
350190566,KRAKÓW-BALICE,19.795,50.077778,,,199,2025-01-28 17:50:00,1.2,2025-01-28 17:50:00,3.4,2025-01-28 17:50:00,72,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
349190625,ZAKOPANE,19.960278,49.293889,9.1,2025-01-28 17:50:00,190,2025-01-28 17:50:00,6.6,2025-01-28 17:50:00,13.5,2025-01-28 17:50:00,64.6,2025-01-28 17:50:00,,,0,2024-12-19 11:50:00
250190470,KRAKÓW-WOLA JUSTOWSKA,19.890278,50.063889,4.7,2025-01-28 17:50:00,100,2025-01-28 17:50:00,0.5,2025-01-28 17:50:00,1.4,2025-01-28 17:50:00,80.4,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249180180,USTROŃ-RÓWNICA-WIEŚ,18.8525,49.719722,,,,,,,,,,,,,0,2025-01-28 17:50:00
249190320,LUBOŃ WIELKI,19.992222,49.653333,0.04,2025-01-28 17:50:00,127,2025-01-28 17:50:00,0,2025-01-28 17:50:00,0,2025-01-28 17:50:00,79.85,2025-01-28 17:50:00,,,0,2024-11-23 10:20:00
249200020,ŁAZY,20.495278,49.965278,10.13,2025-01-28 17:50:00,132,2025-01-28 17:50:00,4.4,2025-01-28 17:50:00,7,2025-01-28 17:50:00,63.17,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249210120,NOWY ŻMIGRÓD,21.533333,49.611667,,,,,,,,,,,,,0,2025-01-28 17:50:00
349200660,NOWY SĄCZ,20.688611,49.627222,10.2,2025-01-28 17:50:00,54,2025-01-28 17:50:00,1,2025-01-28 17:50:00,3,2025-01-28 17:50:00,63,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
350190560,KATOWICE-MUCHOWIEC,19.032778,50.240556,6.3,2025-01-28 17:50:00,101,2025-01-28 17:50:00,1.4,2025-01-28 17:50:00,3,2025-01-28 17:50:00,69,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
350200570,KIELCE-SUKÓW,20.692222,50.810556,7.3,2025-01-28 17:50:00,147,2025-01-28 17:50:00,4.2,2025-01-28 17:50:00,6.8,2025-01-28 17:50:00,76,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
350200575,TARNÓW,20.941944,50.025556,9.6,2025-01-28 17:50:00,147,2025-01-28 17:50:00,4,2025-01-28 17:50:00,7.8,2025-01-28 17:50:00,66.8,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
350210585,SANDOMIERZ,21.715833,50.696667,9.4,2025-01-28 17:50:00,170,2025-01-28 17:50:00,5.1,2025-01-28 17:50:00,9.7,2025-01-28 17:50:00,63,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250190220,ŁAZY,19.383889,50.431111,,,,,,,,,,,,,,
250190310,MACZKI,19.262778,50.258611,,,,,,,,,,,,,0,2025-01-28 17:50:00
250200010,BARTKÓW,20.649722,50.978611,,,,,,,,,,,,,0,2025-01-28 15:50:00
250200110,CISÓW,20.902778,50.758611,,,,,,,,,,,,,0,2025-01-28 17:50:00
250200130,KLISZÓW,20.524722,50.6125,7.97,2025-01-28 17:50:00,117.6,2025-01-28 17:50:00,4.1,2025-01-28 17:50:00,7.4,2025-01-28 17:50:00,77.58,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250200210,MIECHÓW,20.032778,50.362778,5.05,2025-01-28 17:50:00,112,2025-01-28 17:50:00,1.2,2025-01-28 17:50:00,3.7,2025-01-28 17:50:00,81.29,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250200230,BORUSOWA,20.786944,50.277778,8.58,2025-01-28 17:50:00,134,2025-01-28 17:50:00,5,2025-01-28 17:50:00,6.5,2025-01-28 17:50:00,75.91,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250200250,RADZIEMICE,20.230833,50.253333,,,,,,,,,,,,,0,2025-01-28 17:50:00
250200280,IGOŁOMIA,20.256389,50.093611,4.79,2025-01-28 17:50:00,88,2025-01-28 17:50:00,2.4,2025-01-28 17:50:00,4.2,2025-01-28 17:50:00,74.07,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250200290,BORZĘCIN,20.71,50.065833,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210070,BARANÓWEK,21.257778,50.77,7.2,2025-01-28 17:50:00,166,2025-01-28 17:50:00,3.5,2025-01-28 17:50:00,6.8,2025-01-28 17:50:00,76.5,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250210080,SADKÓW,21.077222,50.736667,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210090,JASTRZĘBSKA WOLA,21.186944,50.724722,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210170,WILCZA WOLA,21.931944,50.341389,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210230,RADOMYŚL WIELKI,21.269722,50.199722,,,,,,,,,,,,,0,2025-01-28 17:50:00
250210240,ZAWADA,21.493333,50.063889,10.54,2025-01-28 17:50:00,166,2025-01-28 17:50:00,5.8,2025-01-28 17:50:00,11.7,2025-01-28 17:50:00,58.16,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249210170,BARTNE,21.345556,49.558611,7.3,2025-01-28 17:50:00,141,2025-01-28 17:50:00,4.3,2025-01-28 17:50:00,8.8,2025-01-28 17:50:00,74.6,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249210220,WYSZOWADKA,21.420833,49.453889,,,,,,,,,,,,,0,2025-01-28 17:50:00
249210230,WYSOWA,21.1725,49.438056,6.9,2025-01-28 17:50:00,154,2025-01-28 17:50:00,3.6,2025-01-28 17:50:00,5.9,2025-01-28 17:50:00,76.7,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249210240,BARWINEK,21.684722,49.431111,9,2025-01-28 17:50:00,235,2025-01-28 17:50:00,4.6,2025-01-28 17:50:00,9.2,2025-01-28 17:50:00,62.9,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249210250,JAŚLISKA,21.81,49.44,,,,,,,,,,,,,0,2025-01-28 17:50:00
249210260,TYLICZ,21.008889,49.392222,5.93,2025-01-28 17:50:00,79,2025-01-28 17:50:00,1.1,2025-01-28 17:50:00,3.1,2025-01-28 17:50:00,71.93,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250200220,SIELEC,20.420556,50.318611,2.4,2025-01-28 17:50:00,120,2025-01-28 17:50:00,1.1,2025-01-28 17:50:00,2.2,2025-01-28 17:50:00,89,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250210180,CHORZELÓW,21.444167,50.348056,10.2,2025-01-28 17:50:00,164,2025-01-28 17:50:00,4.4,2025-01-28 17:50:00,9.9,2025-01-28 17:50:00,64,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249190460,SPYTKOWICE GÓRNE,19.761667,49.564444,,,,,,,,,,,,,0,2025-01-28 17:50:00
249200440,JAWORZYNA KRYNICKA,20.895278,49.417778,2.56,2025-01-28 17:50:00,35,2025-01-28 17:50:00,5.3,2025-01-28 17:50:00,11.3,2025-01-28 17:50:00,93.74,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250200050,RYKOSZYN,20.411667,50.865556,,,,,,,,,,,,,0,2025-01-28 17:50:00
253170350,CZYCZKOWY,17.733333,53.860833,,,,,,,,,,,,,0,2025-01-28 17:50:00
249190210,ŁODYGOWICE,19.160278,49.724167,,,,,,,,,,,,,0,2025-01-28 17:50:00
249190670,POLANA CHOCHOŁOWSKA,19.788611,49.236944,3.47,2025-01-28 17:50:00,239,2025-01-28 17:50:00,3.8,2025-01-28 17:50:00,7.8,2025-01-28 17:50:00,72.09,2025-01-28 17:50:00,,,0,2024-11-29 13:20:00
249200250,JASIONÓW,20.025833,49.589722,,,,,,,,,,,,,0,2025-01-28 17:50:00
249190870,ŚLEMIEŃ,19.374444,49.715833,,,,,,,,,,,,,0,2025-01-28 17:50:00
250190520,TYCHY,19.001111,50.131944,,,,,,,,,,,,,0,2025-01-28 17:50:00
249200920,PIWNICZNA,20.723056,49.425,9.44,2025-01-28 17:50:00,135,2025-01-28 17:50:00,4.1,2025-01-28 17:50:00,13.4,2025-01-28 17:50:00,66.79,2025-01-28 17:50:00,,,0,2025-01-12 09:20:00
249190890,RADZIECHOWY ,19.155556,49.648611,9.3,2025-01-28 17:50:00,170,2025-01-28 17:50:00,1.1,2025-01-28 17:50:00,3.5,2025-01-28 17:50:00,63,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
354190160,ELBLĄG-MILEJEWO,19.543611,54.223333,6.6,2025-01-28 17:50:00,121,2025-01-28 17:50:00,3,2025-01-28 17:50:00,5.3,2025-01-28 17:50:00,86,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253190070,PRABUTY,19.215,53.739444,7.1,2025-01-28 17:50:00,132,2025-01-28 17:50:00,3.3,2025-01-28 17:50:00,6.1,2025-01-28 17:50:00,86,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254190020,NOWA PASŁĘKA,19.746944,54.426111,6.58,2025-01-28 17:50:00,331,2025-01-28 17:50:00,,,,,85.45,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
254220020,ŻABIN,22.038056,54.321389,,,,,,,,,,,,,0,2024-08-29 07:50:00
249220260,DWERNIK,22.633889,49.220833,,,,,,,,,,,,,,
249210150,IWONICZ-ZDRÓJ,21.788333,49.567222,9.67,2025-01-28 17:50:00,270,2025-01-28 17:50:00,2,2025-01-28 17:50:00,6.4,2025-01-28 17:50:00,57.59,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
349210670,KROSNO,21.769167,49.706667,10.1,2025-01-28 17:50:00,179,2025-01-28 17:50:00,5.8,2025-01-28 17:50:00,10.8,2025-01-28 17:50:00,55,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249210160,ORZECHÓWKA,21.961389,49.716667,,,,,,,,,,,,,0,2025-01-28 17:50:00
249210040,ŻARNOWA,21.816389,49.877778,11.4,2025-01-28 17:50:00,177,2025-01-28 17:50:00,,,11.4,2025-01-28 17:50:00,50.7,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
249220010,KAŃCZUGA,22.407222,49.985278,,,,,,,,,,,,,0,2025-01-28 17:50:00
249220040,DYNÓW,22.235,49.835278,11.69,2025-01-28 17:50:00,179,2025-01-28 17:50:00,4.5,2025-01-28 17:50:00,7.4,2025-01-28 17:50:00,47.76,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
349220690,LESKO,22.341667,49.466389,11.3,2025-01-28 17:50:00,188,2025-01-28 17:50:00,5.5,2025-01-28 17:50:00,11.9,2025-01-28 17:50:00,45,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
349190650,KASPROWY WIERCH,19.981944,49.2325,,,176,2025-01-28 17:50:00,16.6,2025-01-28 17:50:00,32.5,2025-01-28 17:50:00,100,2025-01-28 06:20:00,,,0,2025-01-15 08:20:00
250180670,TRZEBISZYN,18.190833,50.865,,,,,,,,,,,,,0,2025-01-28 17:50:00
254180270,ZELEWO,18.075278,54.623056,,,,,,,,,,,,,0,2025-01-28 17:50:00
251170440,DROŁTOWICE,17.596111,51.335,,,,,,,,,,,,,0,2025-01-28 17:50:00
253180260,LUBIEWO,18.025,53.463889,6.6,2025-01-28 17:50:00,130,2025-01-28 17:50:00,2.7,2025-01-28 17:50:00,3.4,2025-01-28 17:50:00,90.8,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253170370,UPIŁKA,17.946944,53.946944,,,,,,,,,,,,,0,2025-01-28 17:50:00
250150550,SZRENICA,15.512222,50.790833,,,,,,,,,,,,,0,2025-01-28 17:50:00
250190790,CHRZANÓW,19.376667,50.1125,,,,,,,,,,,,,0,2025-01-28 17:50:00
250180740,SIERAKOWICE,18.431389,50.265556,,,,,,,,,,,,,0,2025-01-28 17:50:00
253220220,ZAWADY,22.673333,53.156944,,,,,,,,,,,,,0,2025-01-28 17:50:00
253220270,JABŁONOWO-WYPYCHY,22.750278,53.029722,6.7,2025-01-28 17:50:00,114,2025-01-28 17:50:00,3.4,2025-01-28 17:50:00,4.7,2025-01-28 17:50:00,83.38,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253230020,RÓŻANYSTOK,23.401389,53.635278,5.6,2025-01-28 17:50:00,136,2025-01-28 17:50:00,2.2,2025-01-28 17:50:00,4.8,2025-01-28 17:50:00,82.8,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253230030,JANÓW,23.229444,53.459722,,,,,,,,,,,,,0,2025-01-28 17:50:00
253230060,JAŁÓWKA,23.340556,53.353889,,,,,,,,,,,,,0,2025-01-28 17:50:00
253230110,FASTY,23.025833,53.1775,,,,,,,,,,,,,0,2025-01-28 17:50:00
353200270,MŁAWA,20.361111,53.104167,6.2,2025-01-28 17:50:00,102,2025-01-28 17:50:00,2.4,2025-01-28 17:50:00,5,2025-01-28 17:50:00,92,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
353210285,OSTROŁĘKA,21.533889,53.065833,7.2,2025-01-28 17:50:00,126,2025-01-28 17:50:00,2.1,2025-01-28 17:50:00,3.3,2025-01-28 17:50:00,80,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253220070,BIEBRZA,22.578333,53.650556,5.9,2025-01-28 17:50:00,108,2025-01-28 17:50:00,3.4,2025-01-28 17:50:00,5.9,2025-01-28 17:50:00,83.4,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
253230160,SUPRAŚL,23.3325,53.210833,4.9,2025-01-28 17:50:00,87,2025-01-28 17:50:00,2.2,2025-01-28 17:50:00,3.1,2025-01-28 17:50:00,83.53,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250160130,SZCZAWNO-ZDRÓJ,16.241111,50.806667,6.02,2025-01-28 17:50:00,271,2025-01-28 17:50:00,2.2,2025-01-28 17:50:00,3.2,2025-01-28 17:50:00,90.15,2025-01-28 17:50:00,,,0,2025-01-28 17:50:00
250160150,KAMIENNA GÓRA,16.036111,50.792778,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
250160170,LUBACHÓW,16.428611,50.763889,,,,,,,,,,,,,0,2025-01-28 17:50:00
250160190,BOGUSZÓW-GORCE,16.19,50.749444,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
250160260,DZIERŻONIÓW,16.624167,50.743333,,,,,,,,,,,,,0,2025-01-28 17:50:00
250160290,CHEŁMSKO ŚLĄSKIE,16.07,50.670833,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
250160450,KUDOWA-ZDRÓJ,16.221944,50.438056,,,,,,,,,,,,,0.1,2025-01-28 17:50:00
